Project Number,Project Name,Country,Financing,Project Type or Modality,Status,Approval Number,Approval Date,ADB Financing (US$),Geographical Location,Sector,Subsector,Safeguard - Environment,Safeguard - Indigenous People,Safeguard - Resettlement,Department,Executing Agency,Project Officer
39516-013,Local Government Financing and Budget Reform Program Cluster (Subprogram 1),Philippines,Sovereign,Loan | Technical Assistance,Closed,2387 | 7019,12/13/2007,"300,800,000.00",,Public sector management,Decentralization,C,C,C,Southeast Asia Department,Department of Finance,"Anglingkusumo, Reza"
39516-022,Support to Local Government Financing,Philippines,Sovereign,Technical Assistance,Closed,7451,12/15/2009,"700,000.00",,Public sector management,Decentralization | Public expenditure and fiscal management,,,,Southeast Asia Department,Bureau of Local Government Finance,"Gomez Reino, Juan L."
39516-023,Local Government Financing and Budget Reform Program - Subprogram 2,Philippines,Sovereign,Loan,Closed,2584,11/26/2009,"225,000,000.00",,Public sector management,Public expenditure and fiscal management,C,C,C,Southeast Asia Department,Department of Finance,"Gomez Reino, Juan L."
39606-012,Government Owned and Controlled Corporations Reform (GOCC),Philippines,Sovereign,Technical Assistance,Closed,4809,6/29/2006,"750,000.00",,Finance,Banking systems and nonbank financial institutions,,,,Southeast Asia Department,Department of Finance,"Balbosa, Joven Z."
40217-022,Southern Leyte Landslide Disaster Assistance,Philippines,Sovereign,Grant,Closed,9102,12/15/2006,0,,Multisector,,B,C,C,Southeast Asia Department,Provincial Government of Southern Leyte,Xinning Jia
40345-012,Strengthening Provincial and Local Planning and Expenditure Management  Phase 2,Philippines,Sovereign,Technical Assistance,Closed,7074,04/04/2008,"650,000.00",,Public sector management,Decentralization,,,,Southeast Asia Department,National Economic & Development Authority,"Mangahas, Joel V."
40538-013,Development Policy Support Program,Philippines,Sovereign,Loan | Technical Assistance,Closed,2315 | 4920,02/08/2007,"250,800,000.00",,Public sector management,Economic affairs management,C,C,C,Southeast Asia Department,National Economic & Development Authority,"Bird, Kelly"
40538-023,"Development Policy Support Program, Subprogram 2",Philippines,Sovereign,Loan | Technical Assistance,Closed,2450 | 7138,9/30/2008,"250,800,000.00",,Public sector management,Economic affairs management,C,C,C,Southeast Asia Department,Department of Budget and Management,"Bird, Kelly"
40538-033,Development Policy Support Program - Subprogram 3,Philippines,Sovereign,Loan | Technical Assistance,Closed,2545 | 7346,9/15/2009,"250,800,000.00",,Health | Public sector management,Health care finance | Economic affairs management | Public administration | Public expenditure and fiscal management,C,C,C,Southeast Asia Department,Department of Budget and Management,"Bird, Kelly"
41060-012,Harmonization and Development Effectiveness,Philippines,Sovereign,Technical Assistance,Closed,7190,12/08/2008,"900,000.00",,Public sector management,Economic affairs management,,,,Southeast Asia Department,Commission on Audit,"Buentjen, Claudia"
41067-012,Rural Electric Cooperatives Development Project,Philippines,Sovereign,Technical Assistance,Closed,7012,12/11/2007,"550,000.00",,Energy,Energy sector development and institutional reform,C,C,C,Southeast Asia Department,National Electrification Administration,"Samoza, Maria Aloha T."
41076-012,Road Sector Improvement Project,Philippines,Sovereign,Technical Assistance,Closed,7093,07/02/2008,"660,000.00",,Transport,Road transport (non-urban),,C,C,Southeast Asia Department,Dept. of Public Works & Highways,"Miller, Jeffrey M."
41076-022,Strengthening Transparency and Accountability in the Road Subsector,Philippines,Sovereign,Technical Assistance,Closed,7434,12/10/2009,"1,000,000.00",,Public sector management | Transport,Public administration | Road transport (non-urban),,,,Southeast Asia Department,Dept. of Public Works & Highways,"Miller, Jeffrey M."
41076-045,Improving National Roads for Inclusive Growth in Mindanao Project,Philippines,Sovereign,Technical Assistance,Closed,8574,12/16/2013,"1,200,000.00","Autonomous Region in Muslim Mindanao, Mindanao",Transport,Road transport (non-urban),,,,Southeast Asia Department,Dept. of Public Works & Highways,"Miller, Jeffrey M."
41081-012,Philippines Basic Urban Services Sector Project,Philippines,Sovereign,Technical Assistance,Closed,7062,2/19/2008,"650,000.00",,Water and other urban infrastructure and services,"Urban policy, institutional and capacity development",B,C,C,Southeast Asia Department,Department of Interior and Local Government,"Steinberg, Florian"
41220-012,Integrated Natural Resources and Environmental Management Sector Development Program,Philippines,Sovereign,Technical Assistance,Closed,7109,7/28/2008,"850,000.00",,"Agriculture, natural resources and rural development",Land-based natural resources management,B,A,C,Southeast Asia Department,Department of Environment and Natural Resources,"Ramachandran, Pavit"
41220-013,Integrated Natural Resources and Environmental Management Project,Philippines,Sovereign,Grant | Loan,Closed,0324 | 0325 | 2957 | 8266,12/03/2012,"101,410,000.00","Bohol, Cordillera Administrative Region, Lake Lanao, Province of Bukidnon","Agriculture, natural resources and rural development","Forestry | Rural market infrastructure | Rural water policy, institutional and capacity development | Water-based natural resources management",B,A,B,Sectors Department 2,Department of Environment and Natural Resources,"Terada, Shuhei"
41224-012,Agusan River Basin Integrated Water Resources Management Project,Philippines,Sovereign,Technical Assistance,Closed,7258,3/24/2009,"930,000.00",,"Agriculture, natural resources and rural development",Water-based natural resources management,,A,C,Southeast Asia Department,Department of Environment and Natural Resources,"Watanabe, Kazuhiro"
41380-013,Governance in Justice Sector Reform Program - Subprogram 1,Philippines,Sovereign,Loan | Technical Assistance,Closed,2489 | 7210,12/16/2008,"301,500,000.00",,Public sector management,Law and judiciary,C,C,C,Southeast Asia Department,Department of Finance,"Jena, Prasanna Kumar"
41380-023,Governance in Justice Sector Reform Program - Subprogram 2,Philippines,Sovereign,Loan | Technical Assistance,Closed,2840 | 8006,12/16/2011,"301,000,000.00",,Public sector management,Law and judiciary,C,C,C,Southeast Asia Department,Department of Finance,"Sasaki, Eiichi"
41602-022,Developing Microinsurance Project,Philippines,Sovereign,Grant,Closed,9118,2/15/2008,0,,Finance,,C,C,C,Southeast Asia Department,Department of Finance,"Aoki, Hiroyuki"
41664-012,Public-Private Partnership in Health (piggy-backed TA to the Credit for Better Health Care Project),Philippines,Sovereign,Technical Assistance,Closed,7257,3/25/2009,"1,000,000.00",,Health,Health sector development and reform,,,,Southeast Asia Department,Development Bank of the Philippines,"Servais, Gerard"
41664-013,Credit for Better Health Care Project,Philippines,Sovereign,Grant | Loan,Closed,0148 | 2515,3/25/2009,"37,698,363.88",Nation-wide,Health,Health sector development and reform,FI,A,C,Southeast Asia Department,Development Bank of the Philippines,"Servais, Gerard"
41665-012,Water District Development Sector Project,Philippines,Sovereign,Technical Assistance,Closed,7122,09/10/2008,0,,Water and other urban infrastructure and services,Urban water supply,,,,Southeast Asia Department,Local Water Utilities Administration,"Tansengco-Schapero, Stella"
41675-012,Enhancing Revenue Collection and Strengthening the Criminal Prosecution of Tax Evasion Cases,Philippines,Sovereign,Technical Assistance,Closed,7035,12/12/2007,"500,000.00",,Public sector management,Public expenditure and fiscal management,,,,Southeast Asia Department,Department of Finance,"Bird, Kelly"
42001-013,Philippine Energy Efficiency Project,Philippines,Sovereign,Grant | Loan,Closed,0142 | 2507,1/29/2009,"31,100,000.00","Nation-wide, Baguio City, Cagayan de Oro, Luzon, Mindanao, National Capital Region, Visayas",Energy,Energy efficiency and conservation,B,C,C,Southeast Asia Department,Department of Energy,"Kausar, Rehan"
42196-012,Decentralized Framework for Sustainable Natural Resources and Rural Infrastructure Management,Philippines,Sovereign,Technical Assistance,Closed,7716,12/17/2010,0,,"Agriculture, natural resources and rural development",Water-based natural resources management,,,,Southeast Asia Department,Department of Environment and Natural Resources,"Aman-Wooster, Syarifah"
42363-012,Urban Water Supply and Sanitation Project,Philippines,Sovereign,Technical Assistance,Closed,7683,11/26/2010,0,,Water and other urban infrastructure and services,Urban water supply,,,,Southeast Asia Department,Davao City Water District,"White, Michael E."
42476-012,Support to Policy Formulation to the Philippines,Philippines,Sovereign,Technical Assistance,Closed,7332,08/12/2009,"225,000.00",,Public sector management,Economic affairs management,,,,Southeast Asia Department,National Economic & Development Authority,"Haydarov, Aziz K."
42537-012,Strengthening the Philippine Government Electronic Procurement System,Philippines,Sovereign,Technical Assistance,Closed,7244,03/06/2009,"600,000.00",,Public sector management,Public administration | Public expenditure and fiscal management,,,,Operations Services and Financial Management Department,"Technical Support Ofc, Govt Procurement Policy Bd","Ismakova, Galiya"
43195-012,Computer Access Mentorship Program-a Public-Private Partnership for Enhancing Education Quality,Philippines,Sovereign,Technical Assistance,Closed,7513,04/12/2010,0,,Education,Pre-primary and primary,,,,Southeast Asia Department,Asian Development Bank,"LaRocque, Norman I.A."
43203-012,Results-Oriented Strategic Planning and Development Management for Inclusive Growth,Philippines,Sovereign,Technical Assistance,Closed,7806,4/13/2011,0,,Public sector management,Economic affairs management | Public administration | Public expenditure and fiscal management,,,,Southeast Asia Department,National Economic & Development Authority,"Chongvilaivan, Aekapol"
43205-012,Support to Local Government Revenue Generation and Land Administration Reforms,Philippines,Sovereign,Technical Assistance,Closed,7809,5/19/2011,"750,000.00",,Public sector management,Decentralization | Public expenditure and fiscal management,,,,Southeast Asia Department,Bureau of Local Government Finance,"Balbosa, Joven Z."
43207-012,Mitigation of Climate Change through Increased  Energy Efficiency and the Use of Clean Energy,Philippines,Sovereign,Technical Assistance,Closed,7754,12/16/2010,"925,000.00",,Energy,Energy efficiency and conservation,,,,Southeast Asia Department,Department of Energy,"Hasnie, Sohail"
43207-013,Market Transformation through Introduction of Energy-Efficient Electric Vehicles Project,Philippines,Sovereign,Grant | Loan,Closed,0326 | 2964 | 8261,12/11/2012,"300,000,000.00",.,Energy | Transport,Energy efficiency and conservation | Transport policies and institutional development,C,C,C,Southeast Asia Department,Department of Energy,"Inoue, Yuki"
43263-012,Support for Social Protection Reform (formerly MDG Acceleration and Poverty Reduction),Philippines,Sovereign,Technical Assistance,Closed,7733,12/13/2010,0,,Education | Health | Public sector management,Pre-primary and primary | Health insurance and subsidized health programs | Health system development | Social protection initiatives,,,,Southeast Asia Department,Department of Social Welfare and Development,"Chakravarti, Shamit"
43300-013,Countercyclical Support Loan,Philippines,Sovereign,Loan,Closed,2538,8/24/2009,"500,000,000.00",,Public sector management,Economic affairs management,,C,C,Southeast Asia Department,Department of Finance,"Bird, Kelly"
43396-013,Increasing Competitiveness for Inclusive Growth Program - Subprogram 1,Philippines,Sovereign,Loan,Closed,2872,6/26/2012,"350,000,000.00",,Public sector management,Economic affairs management,C,C,C,Southeast Asia Department,Department of Finance,"Bird, Kelly"
43396-014,Increasing Competitiveness for Inclusive Growth Program (Subprogram 2),Philippines,Sovereign,Loan,Closed,3233,12/15/2014,"350,000,000.00",,Industry and trade,Industry and trade sector development,C,C,C,Southeast Asia Department,Department of Finance,"Hattel, Kelly L."
43399-012,Strengthening Institutions for an Improved Investment Climate,Philippines,Sovereign,Technical Assistance,Closed,7870,9/26/2011,0,,Industry and trade | Public sector management,Industry and trade sector development | Economic affairs management,,,,Southeast Asia Department,Department of Labor and Employment,"Bird, Kelly"
43407-012,Support for Conditional Cash Transfers,Philippines,Sovereign,Technical Assistance,Closed,7468,12/21/2009,"200,000.00",,Health | Public sector management,Health insurance and subsidized health programs | Health system development | Social protection initiatives,C,B,C,Southeast Asia Department,Department of Social Welfare and Development,"Spohr, Christopher A."
43407-013,Social Protection Support Project,Philippines,Sovereign,Loan | Technical Assistance,Closed,2662 | 3369 | 3912 | 7586 | 7587,09/02/2010,"1,000,800,000.00",Nation-wide,Education | Health | Public sector management,Pre-primary and primary - social protection initiatives | Mother and child health care | Social protection initiatives,C,B,C,Southeast Asia Department,Department of Social Welfare and Development,"Jilani, Amir H."
43437-012,Typhoon Ketsana (Ondoy) Project under Asia Pacific Disaster Response Fund,Philippines,Sovereign,Grant,Closed,162,9/29/2009,"3,000,000.00",Nation-wide,Public sector management,Social protection initiatives,,,,Southeast Asia Department,Department of Finance,"Teoh, Su Chin"
44091-012,Consumer Protection in a Competitive Electricity Market with  Open Access,Philippines,Sovereign,Technical Assistance,Closed,8073,4/16/2012,0,,Energy,Energy sector development and institutional reform,,,,Southeast Asia Department,Department of Energy,"Kausar, Rehan"
44132-012,Rural Community-Based Renewable Energy Development in Mindanao,Philippines,Sovereign,Technical Assistance,Closed,7781,2/16/2011,0,,Energy | Finance,Energy efficiency and conservation | Renewable energy generation - small hydro | Renewable energy generation - solar | Renewable energy generation - wind | Inclusive finance,,,,Southeast Asia Department,National Electrification Administration,"Jung, Choon Sik"
44253-012,Local Government Finance and Fiscal Decentralization Reform Program,Philippines,Sovereign,Technical Assistance,Closed,8390,06/10/2013,"1,000,000.00",Nation-wide,Public sector management,Decentralization | Public administration,,,,Southeast Asia Department,Department of Interior and Local Government,"Schuster, Stephen R."
44253-013,Local Government Finance and Fiscal Decentralization Reform Program - Subprogram 1,Philippines,Sovereign,Loan,Closed,3111,2/13/2014,"250,000,000.00",Nation-wide,Public sector management,Decentralization | Public expenditure and fiscal management,C,C,C,Southeast Asia Department,Department of Finance,"Gomez Reino, Juan L."
44253-014,Support to Local Government Accountability Systems,Philippines,Sovereign,Technical Assistance,Closed,9041,12/10/2015,"1,000,000.00",Nation-wide,Public sector management,Decentralization | Public expenditure and fiscal management,,,,Sectors Group,Department of Interior and Local Government,"Chongvilaivan, Aekapol"
44253-016,"Local Government Finance and Fiscal Decentralization Reform Program, Subprogram 2",Philippines,Sovereign,Loan,Closed,3505,12/13/2016,"250,000,000.00",Nation-wide,Public sector management,Decentralization | Public expenditure and fiscal management,C,C,C,Southeast Asia Department,Department of Finance,"Schuster, Stephen R."
44255-012,Capacity Development of Financial Regulators,Philippines,Sovereign,Technical Assistance,Closed,8038,12/16/2011,0,,Finance,Finance sector development,,,,Southeast Asia Department,Department of Finance,"Schuster, Stephen R."
44476-012,Structural Transformation Study of the Philippine Economy,Philippines,Sovereign,Technical Assistance,Closed,7654,11/18/2010,"150,000.00",,Public sector management,Public administration,,,,Southeast Asia Department,ADB POHQ,"Usui, Norio"
45089-001,Education Improvement Sector Development Program,Philippines,Sovereign,Technical Assistance,Closed,7955,12/09/2011,"1,500,000.00",,Education,Pre-primary and primary | Secondary,,,,Southeast Asia Department,Department of Education,"LaRocque, Norman I.A."
45089-002,Senior High School Support Program,Philippines,Sovereign,Loan,Closed,3237,12/15/2014,"300,000,000.00",,Education,Secondary,B,B,B,Southeast Asia Department,Department of Education,"Perez, Lynnette"
45127-001,Enhancing Access to Quality Early Childhood Education Services for Children in Poor Communities (formerly Early Childhood Development Project),Philippines,Sovereign,Grant,Closed,9161,2/20/2012,0,,Education,,,,,Southeast Asia Department,Department of Education,"Kanzaki, Eiko Izawa"
45146-001,Solid Waste Management Sector Project,Philippines,Sovereign,Technical Assistance,Closed,8115,7/16/2012,"1,000,000.00",,Water and other urban infrastructure and services,Urban solid waste management,,,,Southeast Asia Department,Department of Environment and Natural Resources,"Tansengco-Schapero, Stella"
45296-003,Davao Sustainable Urban Transport Project,Philippines,Sovereign,Technical Assistance,Closed,8195,10/19/2012,0,,Transport,Urban public transport,,,,Southeast Asia Department,Department of Transportation and Communications,"Leather, James"
45296-005,Davao Public Transport Modernization Project,Philippines,Sovereign,Technical Assistance,Closed,8941,08/10/2015,"1,303,000.00",,Transport,Urban public transport,,,,Southeast Asia Department,Department of Transportation & Communications,"Kimura, Shuji"
45296-007,Project Implementation Support and Institutional Strengthening for Road-Based Public Transport,Philippines,Sovereign,Technical Assistance,Closed,10064,12/16/2022,"225,000.00","Davao, Davao",Transport,Urban public transport,,,,Sectors Department 1,Department of Transportation,"Kimura, Shuji"
45320-001,Promoting Partnerships and Innovation in Poor and Underserved Communities,Philippines,Sovereign,Grant,Closed,9162,04/09/2012,0,,Multisector,,B,C,C,Southeast Asia Department,National Housing Authority (NHA),"Thomas, Elaine C."
45370-001,Strategic Policy Actions for Successful Structural Transformation and Inclusive Growth,Philippines,Sovereign,Technical Assistance,Closed,7912,10/24/2011,"225,000.00",,Industry and trade,Industry and trade sector development,,,,Southeast Asia Department,Asian Development Bank,"Balbosa, Joven Z."
45423-001,Capacity Building for Microinsurance,Philippines,Sovereign,Technical Assistance,Closed,8258,12/11/2012,0,,Finance,Insurance and contractual savings,,,,Southeast Asia Department,Department of Finance,"Aoki, Hiroyuki"
45431-001,Tropical Storm Washi (Sendong) Project,Philippines,Sovereign,Grant,Closed,279,12/22/2011,"3,000,000.00","Cagayan de Oro, Dumaguete City, Iligan City, Valencia",Public sector management,Social protection initiatives,,,,Southeast Asia Department,Department of Finance,"Balbosa, Joven Z."
45433-001,Structuring the Public-Private Earthquake Insurance Pool in the Philippines,Philippines,Sovereign,Technical Assistance,Closed,8037,12/27/2011,"225,000.00",,Finance,Insurance and contractual savings,,,,Southeast Asia Department,Asian Development Bank,"Schuster, Stephen R."
45433-002,Structuring a Public-Private Earthquake Insurance Pool in the Philippines,Philippines,Sovereign,Technical Assistance,Closed,8315,12/20/2012,"500,000.00",,Finance,Insurance and contractual savings,,,,Southeast Asia Department,Insurance Commission,"Varkay, Madeleine"
45515-001,Strengthening Public-Private Partnerships in the Philippines,Philippines,Sovereign,Technical Assistance,Closed,7796,3/24/2011,"2,000,000.00",,Public sector management,Economic affairs management | Public expenditure and fiscal management,,,,Southeast Asia Department,National Economic & Development Authority,"Lozano Astray, Maria Cristina"
46199-001,Enhancing Social Protection through Community-Driven Development Approach,Philippines,Sovereign,Technical Assistance,Closed,8106,07/04/2012,"1,025,000.00",,"Agriculture, natural resources and rural development | Education | Public sector management","Agricultural policy, institutional and capacity development | Education sector development | Social protection initiatives",,,,Southeast Asia Department,Department of Social Welfare and Development,"Schelzig, Karin Mara"
46225-001,Climate Resilience and Green Growth in the Upper Marikina River Basin Protected Landscape - Demonstrating the Eco-town Framework,Philippines,Sovereign,Technical Assistance,Closed,8111,7/16/2012,"450,000.00",,"Agriculture, natural resources and rural development | Energy | Industry and trade | Transport | Water and other urban infrastructure and services","Water-based natural resources management | Energy efficiency and conservation | Small and medium enterprise development | Road transport (non-urban) | Urban policy, institutional and capacity development | Urban water supply",,,,Southeast Asia Department,Asian Development Bank,"Ancha, Srinivasan"
46234-001,Strengthening Knowledge-Based Economic and Social Development,Philippines,Sovereign,Technical Assistance,Closed,8164,9/14/2012,0,,Education | Industry and trade | Information and communication technology,Tertiary | Industry and trade sector development | ICT industries and ICT-enabled services,,,,Southeast Asia Department,Department of Finance,Joel Mangahas
46308-001,Design of a Pilot Project to Improve Environmental Conditions of Estero de Paco,Philippines,Sovereign,Technical Assistance,Closed,8135,08/08/2012,0,,Water and other urban infrastructure and services,Urban water supply,,,,Southeast Asia Department,Pasig River Rehabilitation Commission,"Coloma Brotons, Javier"
46362-001,Angat Water Transmission Improvement Project,Philippines,Sovereign,Technical Assistance,Closed,8169,9/13/2012,"940,000.00",,Water and other urban infrastructure and services,Urban water supply,,,,Sectors Group,Metropolitan Waterworks and Sewerage System,"van Klaveren, Paulus B."
46420-001,Support for National Community-Driven Development Program,Philippines,Sovereign,Technical Assistance,Closed,8319,1/17/2013,"225,000.00",Nation-wide,Education | Public sector management,Pre-primary and primary | Decentralization | Social protection initiatives,,,,Southeast Asia Department,Department of Social Welfare and Development,"Mangahas, Joel V."
46420-002,KALAHI-CIDSS National Community-Driven Development Project,Philippines,Sovereign,Grant | Loan,Closed,0472 | 3100,12/16/2013,"372,104,000.00",Nation-wide,Education | Public sector management,Pre-primary and primary | Decentralization | Social protection initiatives,B,A,B,Southeast Asia Department,Department of Social Welfare and Development,"Elfving, Rikard N."
46429-001,Supporting Capacity Development for the Bureau of Internal Revenue (BIR),Philippines,Sovereign,Technical Assistance,Closed,8354,04/12/2013,0,,Public sector management,Public expenditure and fiscal management,,,,Southeast Asia Department,Bureau of Internal Revenue,"Shrestha, Sona"
46441-001,Climate Resilience and Green Growth in Critical Watersheds,Philippines,Sovereign,Technical Assistance,Closed,8493,10/25/2013,0,,"Agriculture, natural resources and rural development | Energy | Information and communication technology | Transport | Water and other urban infrastructure and services","Agricultural production | Forestry | Irrigation | Land-based natural resources management | Energy efficiency and conservation | Energy sector development and institutional reform | ICT industries and ICT-enabled services | Road transport (non-urban) | Water transport (non-urban) | Urban policy, institutional and capacity development | Urban solid waste management | Urban water supply",,,,Southeast Asia Department,Asian Development Bank,"Ancha, Srinivasan"
46480-001,Improving Competitiveness in Tourism,Philippines,Sovereign,Technical Assistance,Closed,8334,03/05/2013,0,"Davao, Palawan, Province of Bohol, Province of Cebu",Industry and trade,Industry and trade sector development,,,,Southeast Asia Department,Department of Tourism,"Hattel, Kelly L."
46481-001,Employment Facilitation for Inclusive Growth,Philippines,Sovereign,Technical Assistance,Closed,8335,03/05/2013,"70,000.00","General Trias, Province of Pampanga, Quezon City, Taguig",Industry and trade,Industry and trade sector development,,,,Southeast Asia Department,Department of Labor and Employment,"Hattel, Kelly L."
47113-001,Strengthening Treasuryâ€™s Liquidity Management,Philippines,Sovereign,Technical Assistance,Closed,8495,10/10/2013,"210,000.00",Nation-wide,Finance,Money and capital markets,,,,Southeast Asia Department,Asian Development Bank,"Schuster, Stephen R."
47142-001,Enhancing Capacities for the KALAHIâ€“CIDSS National Community-Driven Development Project,Philippines,Sovereign,Technical Assistance,Closed,8590,12/18/2013,0,,"Agriculture, natural resources and rural development | Education | Information and communication technology","Agricultural policy, institutional and capacity development | Rural sanitation | Rural water supply services | Education sector development | Pre-primary and primary | ICT industries and ICT-enabled services",,,,Southeast Asia Department,Department of Social Welfare and Development,"Elfving, Rikard N."
47193-001,Support for Data Management for Performance Reporting and Assessment,Philippines,Sovereign,Technical Assistance,Closed,8397,07/04/2013,"225,000.00",Nation-wide,Public sector management,Public administration,,,,Southeast Asia Department,Department of Budget and Management,"Balbosa, Joven Z."
47207-001,Capacity Development to Support Regulation and Oversight at the Insurance Commission,Philippines,Sovereign,Technical Assistance,Closed,8608,12/13/2013,"225,000.00",Nation-wide,Finance,Insurance and contractual savings,,,,Southeast Asia Department,Insurance Commission,"Schuster, Stephen R."
47212-001,Strengthening Results-Based Human Resource Processes at the Department of Finance,Philippines,Sovereign,Technical Assistance,Closed,8419,08/05/2013,"275,000.00",Nation-wide,Public sector management,Public administration,,,,Southeast Asia Department,Asian Development Bank,"Balbosa, Joven Z."
47230-001,Strengthening Evaluation and Fiscal Cost Management of Public-Private Partnerships,Philippines,Sovereign,Technical Assistance,Closed,8650,5/15/2014,0,,Public sector management,Economic affairs management | Public expenditure and fiscal management,,,,Southeast Asia Department,Department of Finance,"Schuster, Stephen R."
47261-001,Teach for the Philippines,Philippines,Sovereign,Technical Assistance,Closed,8695,08/07/2014,0,,Education,Pre-primary and primary,,,,Southeast Asia Department,Teach for the Philippines,Karin Schelzig
47333-001,Typhoon Haiyan (Yolanda) Project,Philippines,Sovereign,Grant,Closed,369,11/13/2013,"3,000,000.00",Nation-wide,Public sector management,Social protection initiatives,,,,Southeast Asia Department,Department of Finance,"Teoh, Su Chin"
47336-001,Support for Post Typhoon Yolanda Disaster Needs Assessment and Response,Philippines,Sovereign,Technical Assistance,Closed,8536,11/20/2013,"725,000.00",Nation-wide,"Agriculture, natural resources and rural development | Energy | Public sector management | Transport | Water and other urban infrastructure and services",Irrigation | Energy utility services | Economic affairs management | Road transport (non-urban) | Urban water supply,,,,Southeast Asia Department,Asian Development Bank,"Teoh, Su Chin"
47337-001,Emergency Assistance for Relief and Recovery from Typhoon Yolanda,Philippines,Sovereign,Loan,Closed,3080,12/06/2013,"500,000,000.00",Visayas,Public sector management,Economic affairs management,C,C,C,Southeast Asia Department,Department of Finance,"Jovellanos, Loretta C."
48140-001,Strengthening Treasury Operations and Capital Market Reform,Philippines,Sovereign,Technical Assistance,Closed,8718,9/17/2014,0,,Finance,Finance sector development | Money and capital markets,,,,Southeast Asia Department,Bureau of the Treasury,"Schuster, Stephen R."
48144-001,Enhancing Rural Enterprise and Rural Employment Project,Philippines,Sovereign,Technical Assistance,Closed,8844,12/18/2014,"1,000,000.00",,"Agriculture, natural resources and rural development","Agro-industry, marketing, and trade | Rural market infrastructure",,,,Southeast Asia Department,Department of Trade and Industry,"Matsuda, Hideki"
48173-001,Metro Manila Water and Sanitation Development Project,Philippines,Sovereign,Technical Assistance,Closed,8769,11/25/2014,"1,000,000.00",,Water and other urban infrastructure and services,Urban sewerage | Urban water supply,,,,Southeast Asia Department,Metropolitan Waterworks and Sewerage System,"Hasanah, Siti"
48284-001,Implementing the Senior High School Support Program,Philippines,Sovereign,Technical Assistance,Closed,9004,12/03/2015,0,Nation-wide,Education,,,,,Southeast Asia Department,Department of Education,"Perez, Lynnette"
48427-001,Encouraging Investment through Capital Market Reforms Program (Subprogram 1),Philippines,Sovereign,Loan,Closed,3334,11/26/2015,"300,000,000.00",Nation-wide,Finance,Finance sector development | Infrastructure finance and investment funds | Money and capital markets,C,C,C,Southeast Asia Department,Department of Finance,"Schuster, Stephen R."
48427-002,"Encouraging Investment through Capital Market Reforms Program, Subprogram 2",Philippines,Sovereign,Loan | Technical Assistance,Closed,3595 | 9424,11/21/2017,"300,500,000.00",Nation-wide,Finance,Finance sector development | Money and capital markets,C,C,C,Southeast Asia Department,Department of Finance,"Schuster, Stephen R."
48458-001,"Expanding Private Participation in Infrastructure Program, Subprogram 1",Philippines,Sovereign,Loan,Closed,3333,11/26/2015,"300,000,000.00",Nation-wide,Public sector management,Public administration | Public expenditure and fiscal management,C,C,C,Southeast Asia Department,Department of Finance,"Musa, Agustina"
48458-003,"Expanding Private Participation in Infrastructure Program, Subprogram 2",Philippines,Sovereign,Loan,Closed,3691,8/17/2018,"300,000,000.00",Nation-wide,Public sector management,Public administration | Public expenditure and fiscal management,C,C,C,Southeast Asia Department,Department of Finance,"Lozano Astray, Maria Cristina"
49117-001,Support for the Nationwide Rollout of JobStart Philippines,Philippines,Sovereign,Technical Assistance,Closed,8984,10/30/2015,"1,300,000.00",Nation-wide,Finance,Finance sector development,,,,Southeast Asia Department,Department of Labor and Employment,"Jayawardana, Poornima G.W."
49117-002,Facilitating Youth School-to-Work Transition Program (Subprogram 1),Philippines,Sovereign,Loan,Closed,3530,5/23/2017,"300,000,000.00",Nation-wide,Education | Public sector management,Technical and vocational education and training | Economic affairs management,C,C,C,Southeast Asia Department,Department of Finance,"Hattel, Kelly L."
49117-003,Facilitating Youth School-to-Work Transition Program (Subprogram 2),Philippines,Sovereign,Loan,Closed,3875,12/03/2019,"400,000,000.00",Nation-wide,Education | Public sector management,Technical and vocational education and training | Economic affairs management,C,C,C,Southeast Asia Department,Department of Finance,"Lozano Astray, Maria Cristina"
49117-004,Facilitating Youth School-to-Work Transition Program (Subprogram 3),Philippines,Sovereign,Loan,Closed,4089,7/26/2021,"400,000,000.00",Nation-wide,Education | Public sector management,Technical and vocational education and training | Economic affairs management,C,C,C,Southeast Asia Department,Department of Finance,"Jayawardana, Poornima G.W."
49159-001,Strengthening Institutions for Investments in Mindanao,Philippines,Sovereign,Technical Assistance,Closed,8924,07/06/2015,"225,000.00",,Public sector management,Decentralization | Public administration,,,,Southeast Asia Department,Asian Development Bank,"Balbosa, Joven Z."
50288-002,Strengthening Infrastructure Capacity and Innovation for Inclusive Growth,Philippines,Sovereign,Technical Assistance,Closed,9336,6/30/2017,"5,000,000.00",Nation-wide,"Agriculture, natural resources and rural development | Transport | Water and other urban infrastructure and services","Rural flood protection | Transport policies and institutional development | Urban policy, institutional and capacity development",,,,Southeast Asia Department,Department of Finance,"Morel, Alain X."
50325-001,Islamic Finance for the Philippines,Philippines,Sovereign,Technical Assistance,Closed,9492,12/22/2017,"1,100,000.00",Nation-wide,Finance,Finance sector development,,,,Office of the General Counsel,Bangko Sentral ng Pilipinas,"Sicangco, Maria Cecilia"
50331-001,Strengthening Tax and Fiscal Policy Capacity for Inclusive Growth,Philippines,Sovereign,Technical Assistance,Closed,9250,11/29/2016,"3,800,000.00",Nation-wide,Public sector management,Economic affairs management | Public expenditure and fiscal management,,,,Sectors Group,Department of Finance,"Chongvilaivan, Aekapol"
